id,text,label,origin,id-type,english,french
https://okdiario.com/trailer/critica-avatar-sentido-del-agua-agotador-espectaculo-visual-james-cameron-10567931,El primero de ellos fue Top Gun: Maverick y el segundo Avatar: el sentido del agua.,0,news-articles,url,The most striking and perhaps funniest point of this whole collection of exquisite CGI is the Goonies-style adventure that oozes from the entire new generation of blue creatures.,Le point le plus frappant et peut-être amusant de toute cette collection de CGI précieux est l'aventure de style Goonies qui dégage toute la nouvelle génération de créatures bleues.
1.4645535224736154e+18,"Entidades publicas y Fundaciones inÃºtiles se llevan 6.236 millones de euros, Â¡lo que tributan 11 millones de espaÃ±oles por IRPF!. Los que ganan 21.000 â¬ brutos o menos. Lo explicÃ³ brillante, @FigaredoJoseM. Y al de Podemos, pobre,  le silbÃ³ el oÃ­do zurdo. https://t.co/goj9mAm8pu",0,twitter,twitterId,"Public entities and useless foundations take away 6.236 million euros, which is what 11 million Spaniards pay in income tax! Those who earn 21,000 euros gross or less. @FigaredoJoseM explained it brilliantly. And poor Podemos member, his left ear was whistling.","Les entités publiques et les fondations inutiles reçoivent 6,236 milliards d'euros, ce que 11 millions d'Espagnols paient en impôt sur le revenu ! Ceux qui gagnent 21 000 € bruts ou moins. Cela a été brillamment expliqué par @FigaredoJoseM. Et pour celui de Podemos, pauvre, son oreille gauche a sifflé."
1.4522157198868357e+18,"Almeida: ""No se puede permitir que una ministra diga que el Supremo es prevaricador"" es intolerable!!! SÃ¡nchez debe cesarla Ya!!!  https://t.co/TKWsLhHfg6",0,twitter,twitterId,"Almeida: ""It is unacceptable for a minister to say that the Supreme Court is corrupt. Sánchez must dismiss her now!!!""  https://t.co/TKWsLhHfg6","Almeida : ""On ne peut pas permettre à une ministre de dire que la Cour suprême est prévaricatrice"", c'est intolérable !!! Sánchez doit la révoquer immédiatement !!!  https://t.co/TKWsLhHfg6"
1.4566839116233646e+18,PaÃ­ses mÃ¡s afectados por el cambio climÃ¡tico https://t.co/091pY0FSNR,0,twitter,twitterId,Countries most affected by climate change.,Pays les plus touchés par le changement climatique.
1.3812934212147692e+18,AP-9: revoluciÃ³n de los peajes https://t.co/cE0gGI4XDL vÃ­a @Farodevigo,0,twitter,twitterId,AP-9: toll revolution https://t.co/cE0gGI4XDL via @Farodevigo,AP-9: révolution des péages https://t.co/cE0gGI4XDL via @Farodevigo
1.361081378608185e+18,"Enhorabuena a @salvadorilla y @socialistes_cat por la victoria en las elecciones catalanas. Honestidad, compromiso y humildad representa #Illa para llevar el cambio a #CataluÃ±a. Empieza el reencuentro entre catalanes, y entre #EspaÃ±a y #CataluÃ±a.",0,twitter,twitterId,"Congratulations to @salvadorilla and @socialistes_cat for the victory in the Catalan elections. Honesty, commitment, and humility represent #Illa to bring change to #Catalonia. The reunion between Catalans, and between #Spain and #Catalonia begins.","Félicitations à @salvadorilla et @socialistes_cat pour leur victoire aux élections catalanes. Honnêteté, engagement et humilité représentent #Illa pour apporter le changement en #Catalogne. Le rapprochement entre les Catalans et entre l'Espagne et la Catalogne commence."
1.4505370590017167e+18,"Los jÃ³venes han repetido hasta la saciedad que con un sueldo no basta para poder acceder a la vivienda.

Queremos hacer efectivo el derecho a una vivienda digna en condiciones asequibles, especialmente para jÃ³venes y vulnerables. @raquelsjimenez 

 https://t.co/hkNRcXbHUo",0,twitter,twitterId,"Young people have repeatedly stated that a salary is not enough to be able to afford housing.

We want to make the right to affordable and decent housing a reality, especially for young people and vulnerable individuals. @raquelsjimenez

https://t.co/hkNRcXbHUo","Les jeunes ont répété à maintes reprises que le salaire ne suffit pas pour pouvoir accéder au logement.

Nous voulons rendre effectif le droit à un logement décent à des conditions abordables, en particulier pour les jeunes et les personnes vulnérables. @raquelsjimenez

https://t.co/hkNRcXbHUo"
1.4562226620159795e+18,"Mientras @sanchezcastejon se dejaba la piel en Europa para conseguir un plan de impacto positivo, Â¿a quÃ© se dedicaba Casado? 

â A poner palos en la rueda. Son el partido que hicieron recortes a las âpersonasâ
ðï¸ @Hectorgomezh 
#Avanzamos_
#PGErecuperaciÃ³nJusta https://t.co/ZEwM0obWeU",0,twitter,twitterId,"While @sanchezcastejon was giving his all in Europe to achieve a plan with a positive impact, what was Casado doing?

He was putting obstacles in the way. They are the party that made cuts to ""people"".
ðï¸ @Hectorgomezh
#MovingForward
#FairRecoveryBudget","Alors que @sanchezcastejon se donnait corps et âme en Europe pour obtenir un plan d'impact positif, à quoi s'occupait Casado ?

Il mettait des bâtons dans les roues. C'est le parti qui a fait des coupes budgétaires aux ""personnes"".
🏛️ @Hectorgomezh
#Avanzamos_
#PGErecuperaciónJusta https://t.co/ZEwM0obWeU"
1.4030259171239608e+18,"Hoy hace un aÃ±o el @Congreso_Es convalidaba el RD que creaba el Ingreso MÃ­nimo Vital. Hoy es una realidad para mÃ¡s de 725.000 personas. Sin duda, nos queda trabajo por hacer, pero estoy convencido de que, como decÃ­a entonces, esta polÃ­tica social nos hace un paÃ­s un poco mejor https://t.co/ZEcHpvN9BP",0,twitter,twitterId,"A year ago today, the @Congreso_Es validated the RD that created the Minimum Income Vital. Today, it is a reality for more than 725,000 people. Without a doubt, we still have work to do, but I am convinced that, as I said back then, this social policy makes our country a little better. https://t.co/ZEcHpvN9BP","Aujourd'hui, il y a un an, le @Congreso_Es validait le décret qui créait le Revenu Minimum Vital. Aujourd'hui, c'est une réalité pour plus de 725 000 personnes. Sans aucun doute, il nous reste du travail à faire, mais je suis convaincu que, comme je le disais alors, cette politique sociale rend notre pays un peu meilleur. https://t.co/ZEcHpvN9BP"
https://www.newtral.es/ipcc-politicos-nos-queda-esta-decada-bomba-emergencia-climatica-coste/20230320/,Y tambiÃ©n ahÃ­ reside la gran soluciÃ³n.,0,news-articles,url,"Guterres has also called for an end to financing oil and gas projects, with an ""appeal to the CEOs of all oil and gas companies to be part of the solution"".","Guterres a également demandé l'arrêt du financement des projets pétroliers et gaziers, avec un ""appel aux directeurs exécutifs de toutes les compagnies pétrolières et gazières pour qu'ils fassent partie de la solution""."
1.4606557434687775e+18,"Las negociaciones para aprobar los #PGErecuperaciÃ³nJusta avanzan y somos optimistas respecto a su aprobaciÃ³n.

Los #PGE2022 un instrumento necesario para conseguir una recuperaciÃ³n econÃ³mica justa.

ð¹ @Hectorgomezh https://t.co/2yqQfQE8eo",0,twitter,twitterId,"The negotiations to approve the #FairRecoveryBudget are progressing and we are optimistic about its approval.

The #2022Budget is a necessary tool to achieve a fair economic recovery.","Les négociations pour approuver les #PGErecuperaciÃ³nJusta avancent et nous sommes optimistes quant à leur approbation.

Les #PGE2022 sont un instrument nécessaire pour parvenir à une récupération économique juste."
1.4511432421756846e+18,"Hemos tenido un encuentro organizado por la FederaciÃ³n de Obras PÃºblicas de la Provincia de Alicante y el Secretario General de Vivienda, David Lucas. Hay una apuesta importante por mejorar el parque de viviendas de nuestro paÃ­s, de la mano de los Fondos NEXT EU ð¹ https://t.co/ma7Tv6VDcW",0,twitter,twitterId,"We have had a meeting organized by the Federation of Public Works of the Province of Alicante and the Secretary General of Housing, David Lucas. There is a significant commitment to improving the housing stock in our country, with the support of the NEXT EU Funds.","Nous avons eu une réunion organisée par la Fédération des Travaux Publics de la Province d'Alicante et le Secrétaire Général du Logement, David Lucas. Il y a un engagement important pour améliorer le parc de logements de notre pays, avec le soutien des Fonds NEXT EU."
1.4565901530409943e+18,"Acte de commemoraciÃ³ del 50Ã¨ aniversari de la creaciÃ³ de l'Assemblea de Catalunya

Malauradament, bona part de reivindicacions de lâÃ¨poca segueixen avui vigents. https://t.co/lFFuPuWCZa",0,twitter,twitterId,"Unfortunately, many of the demands from that time are still relevant today.","Acte de commémoration du 50e anniversaire de la création de l'Assemblée de Catalogne

Malheureusement, une grande partie des revendications de l'époque sont encore d'actualité aujourd'hui. https://t.co/lFFuPuWCZa"
1.4500993483064156e+18,"Hoy hemos presentado la medidas que mejoran el Ingreso MÃ­nimo Vital haciÃ©ndolo mÃ¡s Ã¡gil y accesible. 

Un nuevo derecho social que es ya un pilar de nuestro Estado del bienestar. https://t.co/sATEkNQamO",0,twitter,twitterId,"Today we have presented the measures that improve the Minimum Vital Income, making it more agile and accessible.

A new social right that is already a pillar of our welfare state. https://t.co/sATEkNQamO","Aujourd'hui, nous avons présenté les mesures qui améliorent le Revenu Minimum Vital en le rendant plus agile et accessible. 

Un nouveau droit social qui est déjà un pilier de notre État-providence. https://t.co/sATEkNQamO"
https://www.elespanol.com/invertia/observatorios/movilidad/20230310/ford-propone-ere-almussafes-despidos-plantilla/747425371_0.html,"""Para ello, la empresa deberÃ¡ poner los recursos necesarios. AdemÃ¡s, lo que procede ahora es dar soluciÃ³n a esta complicada situaciÃ³n y a renglÃ³n seguido empezar a hablar de cuÃ¡ndo y cÃ³mo se llevan a cabo las inversiones que garanticen el futuro de los que quedaremos en la fÃ¡brica, porque tenemos un acuerdo que desarrollar"", concluyÃ³ UGT.",0,news-articles,url,It is a figure higher than expected.,Il s'agit d'un chiffre supérieur aux attentes.
1.4493284066387722e+18,"Â¿Alguien recuerda algÃºn avance en derechos y libertades con la derecha? Ninguno, no los hay!!Todos los avances han venido con el @PSOE siempre!! Todo lo bueno que le ha pasado a nuestro paÃ­s lo hemos hecho los socialistas!!

@Adrilastra ðð»ð¹#Avanzamos_ https://t.co/K3fJyWBfmo",0,twitter,twitterId,"Does anyone remember any progress in rights and freedoms with the right-wing? None, there are none!! All the progress has always come with the @PSOE!! Everything good that has happened to our country has been done by the socialists!!

@Adrilastra ðð»ð¹#MovingForward_ https://t.co/K3fJyWBfmo","Quelqu'un se souvient-il d'une avancée en matière de droits et de libertés avec la droite ? Aucune, il n'y en a pas !! Toutes les avancées sont toujours venues avec le @PSOE !! Tout ce qui est bon qui est arrivé à notre pays a été fait par les socialistes !!

@Adrilastra 👊🏻🌹#Avanzamos_ https://t.co/K3fJyWBfmo"
https://www.elmundo.es/opinion/columnistas/2023/03/22/641b08d1fdddffdd698b45aa.html,Tanta invocaciÃ³n feminista para que ahora la nombren a dedo otra vez.,1,news-articles,url,"Díaz complains that Pablo Iglesias appointed her ""by finger"" and that it ""weighed"" on her.","Díaz se plaint du fait que Pablo Iglesias l'ait nommée ""à la main"" et que cela lui ait ""pesé""."
https://elpais.com/espana/2023-03-09/espana-denuncia-que-obiang-se-niega-a-repatriar-el-cadaver-de-un-opositor-secuestrado-y-torturado.html,"La ComisarÃ­a General de InformaciÃ³n acaba de trasladar al juez de la Audiencia Nacional Santiago Pedraz las fallidas gestiones de Exteriores y denuncia en un escrito que, âa pesar de los mÃºltiples esfuerzos realizados al mÃ¡s alto nivel por la diplomacia espaÃ±ola, existe una notable falta de informaciÃ³n y compromiso de colaborar por parte de las autoridades guineanasâ.",0,news-articles,url,"Your resident card obliges you to reside in Spain for six months and, according to the police investigation, you frequently travel to Malabo.","Votre carte de résident vous oblige à résider six mois en Espagne et, selon l'enquête policière, vous voyagez fréquemment à Malabo."
1.370152345846358e+18,"Para todos los que hoy me habÃ©is escrito de muchas formas, por varios canales, con mensajes de fuerza y de honor, con Ã¡nimos y ganas de darlo todo por ðªð¸, os dedico uno de mis himnos.

https://t.co/otMm1sYIpR",0,twitter,twitterId,"To all of you who have written to me today in many ways, through various channels, with messages of strength and honor, with encouragement and a desire to give it all for 🇪🇸, I dedicate one of my anthems.

https://t.co/otMm1sYIpR","À tous ceux qui m'ont écrit aujourd'hui de différentes manières, par différents canaux, avec des messages de force et d'honneur, avec encouragement et volonté de tout donner pour ðªð¸, je vous dédie l'un de mes hymnes.

https://t.co/otMm1sYIpR"
1.3572278384836854e+18,"#4Febrero DÃ­a Mundial contra el cÃ¡ncer. Mucha fuerza a todas las personas que luchan dÃ­a a dÃ­a contra esta enfermedad y a sus familiares.

#WorldCancerDay https://t.co/265oJKXnjY",0,twitter,twitterId,"#February4th World Cancer Day. Much strength to all the people who fight day by day against this disease and to their families.

#WorldCancerDay https://t.co/265oJKXnjY","#4Février Journée mondiale contre le cancer. Beaucoup de force à toutes les personnes qui luttent chaque jour contre cette maladie et à leurs proches.

#WorldCancerDay https://t.co/265oJKXnjY"
https://ctxt.es/es/20230301/Politica/42481/Guillem-Martinez-mocion-de-censura-tamames-comunicacion-Sanchez-Diaz.htm,"En caso contrario, Yolanda lo pagarÃ¡ con la moneda habitual en la polÃ­tica, el trabajo y el amor.",0,news-articles,url,"the viewer is not the citizen, nor even the voter;","le téléspectateur n'est pas le citoyen, ni même l'électeur;"
1.3526575398387302e+18,"La derecha judicial exige intervenir en el ejercicio del poder legislativo y lo hace de manera abrupta e intempestiva, con escritos altisonantes dirigidos al Parlamento (...)

Esto de â¦@SimancasRafaelâ©. ðð» https://t.co/DPMAGOYhCy",0,twitter,twitterId,"The judicial right demands to intervene in the exercise of legislative power and does so abruptly and unexpectedly, with high-pitched writings directed at Parliament (...)

This is from @SimancasRafael. 👇🏻 https://t.co/DPMAGOYhCy","La droite judiciaire exige d'intervenir dans l'exercice du pouvoir législatif et le fait de manière abrupte et intempestive, avec des écrits grandiloquents adressés au Parlement (...)"
1.3708429637781504e+18,"RDL 5/2021, de 12 de marzo, de medidas extraordinarias de apoyo a la solvencia empresarial en respuesta a la pandemia de la COVID-19 @NadiaCalvino ministra de @_minecogob en @SextaNocheTV 
â¡ï¸ProtecciÃ³n tejido productivoâ https://t.co/YB7jzrDLIs",0,twitter,twitterId,"RDL 5/2021, of March 12, on extraordinary measures to support business solvency in response to the COVID-19 pandemic. @NadiaCalvino Minister of @_minecogob on @SextaNocheTV 
â¡ï¸Protection of the productive fabricâ https://t.co/YB7jzrDLIs","RDL 5/2021, du 12 mars, de mesures extraordinaires de soutien à la solvabilité des entreprises en réponse à la pandémie de la COVID-19 @NadiaCalvino ministre de @_minecogob en @SextaNocheTV 
â¡ï¸Protection du tissu productifâ https://t.co/YB7jzrDLIs"
https://www.europapress.es/economia/laboral-00346/noticia-subida-bases-maximas-evaluara-cada-anos-sobrecuota-mei-sera-12-2030-2050-20230313004845.html,LA AIReF VELARÃ POR QUE NO SE DISPARE EL GASTO EN PENSIONES,0,news-articles,url,"The draft establishes that the Independent Authority for Fiscal Responsibility (AIReF) will publish and send to the Government, starting from March 2025 and on a triennial basis, an evaluation report with projections of the estimated impact of the measures adopted from 2020 to strengthen the system's revenues in the period 2022-2050.","Le brouillon établit que l'Autorité Indépendante de Responsabilité Budgétaire (AIReF) publiera et enverra au gouvernement, à partir de mars 2025 et tous les trois ans, un rapport d'évaluation avec les projections de l'impact estimé des mesures adoptées à partir de 2020 pour renforcer les revenus du système pour la période 2022-2050."
https://www.alertadigital.com/2023/03/10/el-kremlin-reacciona-a-los-informes-sobre-la-huella-ucraniana-en-el-ataque-a-los-nord-stream/,"âEstÃ¡ claro que los autores del atentado terrorista quieren desviar la atenciÃ³n. EstÃ¡ claro que se trata de un bulo mediÃ¡tico coordinadoâ, dijo Peskov, aÃ±adiendo que el Kremlin estÃ¡ perplejo sobre cÃ³mo los funcionarios estadounidenses citados por los medios occidentales pueden sugerir algo sobre los ataques sin investigaciÃ³n.",0,news-articles,url,"At the same time, the expert assures that the version presented by Western media that the operation was probably carried out by 6 people who do not seem to work in military or intelligence services, ""is a mockery"".","En même temps, l'expert affirme que la version présentée par les médias occidentaux selon laquelle l'opération aurait probablement été menée par 6 personnes qui ne semblent pas travailler pour les services militaires ou de renseignement, ""est une plaisanterie""."
https://www.marca.com/radio/opinion/2023/03/23/641bf968268e3eb16a8b458e.html,"A la pentacampeona le gusta desde hace tiempo el actual entrenador del Real Madrid, quien por cierto, tambiÃ©n sabe que CanadÃ¡, paÃ­s de procedencia de su actual esposa Mariann Barrena con quien comparte casa en Vancouver, le abrirÃ­a las puertas de cara al Mundial del 26 del que son anfitriones junto a MÃ©xico y Estados Unidos.",0,news-articles,url,Xavi's Barça has disrupted some strategies and the generational transition in the white locker room is not being as fast or successful as expected.,Le Barça de Xavi a bouleversé certaines stratégies et la transition générationnelle du vestiaire blanc n'est ni aussi rapide ni aussi réussie que prévu.
1.4518574915627295e+18,"â ï¸ 1 de cada 3 niÃ±os/as sufre sobrepeso u obesidad en EspaÃ±a.

ð La obesidad infantil y el consumo del azÃºcar tienen una relaciÃ³n directa. 

ð­ #HijosDelAzÃºcar es una campaÃ±a que pretende concienciar sobre el consumo excesivo de azÃºcar de los/as menores. https://t.co/hH9YpvlXG3",0,twitter,twitterId,"â ï¸ 1 in 3 children in Spain is overweight or obese.

ð Childhood obesity and sugar consumption have a direct relationship.

ð­ #ChildrenOfSugar is a campaign that aims to raise awareness about excessive sugar consumption in children. https://t.co/hH9YpvlXG3","â ï¸ 1 enfant sur 3 souffre de surpoids ou d'obésité en Espagne.

ð L'obésité infantile et la consommation de sucre sont directement liées.

ð­ #EnfantsDuSucre est une campagne visant à sensibiliser à la consommation excessive de sucre chez les enfants. https://t.co/hH9YpvlXG3"
https://ctxt.es/es/20230301/Firmas/42383/Josefina-L-Martinez-revolucion-socialismo-lecturas-8m.htm,"AÃºn asÃ­, la RevoluciÃ³n deja un enorme legado de intensos debates sobre cÃ³mo revolucionar todos los aspectos de la vida cotidiana, las relaciones personales, el amor, la educaciÃ³n y la cultura.",0,news-articles,url,"The beautiful color illustrations are the work of Leticia Parks, from Brazil.","Les belles illustrations en couleur sont l'œuvre de Leticia Parks, du Brésil."
https://www.marca.com/futbol/seleccion/2023/03/23/641b3500268e3ec73d8b45b1.html,Como centrocampistas apenas coincidieron sobre el terreno de juego.,0,news-articles,url,"And the conclusion of the report is clear: ""He belongs to the group of elite players in the world. The player is now a key piece for both his club and his country.""","Et la conclusion du rapport est sans équivoque : ""Il appartient au groupe des joueurs d'élite du monde. Le joueur est désormais un élément clé à la fois pour son club et pour son pays."""
https://www.eldiario.es/castilla-la-mancha/social/ecologistas-accion-recurre-supremo-plan-jucar-lesivo-intereses-ambientales-rio_1_10052036.html,"AdemÃ¡s, recuerda que la ConfederaciÃ³n HidrogrÃ¡fica del JÃºcar no respondiÃ³ a las reclamaciones interpuestas por las organizaciones.",0,news-articles,url,"""We may or may not be right, but this resource is moving forward,"" asserts the activist.","""Nous aurons raison ou non, mais cette ressource avance"", affirme l'activiste."
https://www.xataka.com/robotica-e-ia/era-ia-ha-comenzado-bill-gates-cree-que-estamos-nuestra-segunda-gran-revolucion-tecnologica,"Gates advertÃ­a de cÃ³mo ademÃ¡s es probable que lo normal es que las empresas se centren en productos y servicios de inteligencia artificial que ayuden a los mÃ¡s desfavorecidos, y que el peligro es que se centren en mercados desarrollados.",0,news-articles,url,The second one was witnessed last year when an OpenAI team demonstrated to Gates the capability of ChatGPT.,"La deuxième fois, cela s'est produit l'année dernière, lorsque l'équipe d'OpenAI a démontré à Gates la capacité de ChatGPT."
1.4599189787892982e+18,"Importante no confundir:
âMujerismo no es feminismoâ, por @Cristina_H_  https://t.co/cJh627z6ON via @eldiarioes",0,twitter,twitterId,"Important not to confuse:
""Womanism is not feminism"", by @Cristina_H_  https://t.co/cJh627z6ON via @eldiarioes","Il est important de ne pas confondre :
""Le mujerismo n'est pas le féminisme"", par @Cristina_H_ https://t.co/cJh627z6ON via @eldiarioes"
https://ctxt.es/es/20230301/Deportes/42364/Ricardo-Uribarri-cronica-Atleti-Sevilla-Griezmann-Simenone.htm,"Apenas cuatro minutos despuÃ©s, fue Llorente el que interceptÃ³ un pase en medio campo, Griezmann le lanzÃ³ en velocidad y en la frontal dejÃ³ Marcos el balÃ³n para Memphis.",0,news-articles,url,Sevilla came out confident that they could turn the score around against an Atleti that had lost a bit of the game plan that had worked so well for them.,Le Séville est sorti confiant qu'il pouvait renverser le score contre un Atleti qui avait un peu perdu le plan de match qui lui avait si bien réussi.
1.453059521543381e+18,Los cambios se materializan en los Presupuestos Generales del Estado. Y eso incluye la sensibilizaciÃ³n: la de las campaÃ±as especÃ­ficas y la que a diario se hace desde el espacio pÃºblico. https://t.co/6oV4mM335j,0,twitter,twitterId,Changes are materialized in the General State Budgets. And that includes awareness: both specific campaigns and the daily efforts made from public spaces.,Les changements se concrétisent dans les Budgets Généraux de l'État. Et cela inclut la sensibilisation : celle des campagnes spécifiques et celle qui est faite quotidiennement depuis l'espace public.
1.4599840690942566e+18,Hasta las encuestas mÃ¡s hostiles a @vox_es ya nos dan la victoria en Murcia y otras provincias . A pesar de la prensa progre. Porque ya los espaÃ±oles saben que #SoloQuedaVox https://t.co/ZZfWWT2vzt,1,twitter,twitterId,Even the most hostile polls to @vox_es are already giving us the victory in Murcia and other provinces. Despite the progressive press. Because the Spanish already know that #OnlyVoxRemains.,Même les sondages les plus hostiles à @vox_es nous donnent déjà la victoire à Murcie et dans d'autres provinces. Malgré la presse progressiste. Parce que les Espagnols savent déjà que #SoloQuedaVox https://t.co/ZZfWWT2vzt
https://elpais.com/escaparate/2023-02-12/revlon-uniqone-el-protector-termico-y-acondicionador-para-el-cabello-con-mas-de-64000-valoraciones-en-amazon.html,Si se aplica en seco se puede extender el producto sobre la palma de la mano y despuÃ©s moldear al gusto.,0,news-articles,url,It is suitable for detangling hair; for creating a protective thermal layer before exposing it to the sun or treating it with flat irons and hair dryers; and for achieving excellent shine and hydration in cases of hair damaged by dyes or other agents.,C'est approprié pour démêler les cheveux ; pour créer une couche thermique protectrice avant de les exposer au soleil ou de les traiter avec des fers à lisser et des sèche-cheveux ; et pour obtenir une brillance et une hydratation excellentes dans les cas de cheveux endommagés par des colorations ou d'autres agents.
1.3641118003384197e+18,"Mar CambrollÃ©: ""La democracia espaÃ±ola tiene una deuda de 42 aÃ±os con el colectivo trans"" https://t.co/Peoj2kryfV",0,twitter,twitterId,"Mar Cambrollé: ""Spanish democracy owes the transgender community 42 years"" https://t.co/Peoj2kryfV","Mar Cambrollé : ""La démocratie espagnole a une dette de 42 ans envers la communauté trans"" https://t.co/Peoj2kryfV"
1.3704601149189898e+18,"No son disidentes, son trÃ¡nsfugas, traidores a la democracia.",1,twitter,twitterId,"They are not dissidents, they are turncoats, traitors to democracy.","Ce ne sont pas des dissidents, ce sont des transfuges, des traîtres à la démocratie."
https://okdiario.com/economia/indra-da-plazo-hasta-junio-fichar-sustituto-ignacio-mataix-como-consejero-delegado-10563976,"Entonces, las referencias al cumplimiento estricto del CÃ³digo de Buen Gobierno fueron permanentes desde la empresa tecnolÃ³gica.",0,news-articles,url,What is clear from the beginning is that the Defense activity is beyond discussion.,"Ce qui est clair dès le départ, c'est que l'activité de Défense est hors de toute discussion."
1.4609679529336627e+18,"La producciÃ³n de un kilo de legumbre necesita cien veces menos agua que uno de pollo; el futuro del planeta pasa por el consumo de esta proteÃ­na vegetal saludable. 
https://t.co/fTMq7FaqoN https://t.co/swa4tvtAKp",0,twitter,twitterId,The production of one kilo of legumes requires one hundred times less water than one of chicken; the future of the planet lies in the consumption of this healthy vegetable protein.,La production d'un kilo de légumes nécessite cent fois moins d'eau que celle d'un kilo de poulet ; l'avenir de la planète passe par la consommation de cette protéine végétale saine.
1.4526882611854254e+18,"â¶ ðð¡ð§ðð¥ð©ðð¡ððÃð¡ ðð¡ ðð ðð¢ð ðð¦ðÃð¡ ðð ðð¡ðð¨ð¦ð§ð¥ðð, ðð¢ð ðð¥ððð¢ ð¬ ð§ð¨ð¥ðð¦ð ð¢

""Tenemos el mayor presupuesto de la historia en Industria y esperamos que tenga un efecto importante en la generaciÃ³n de empleo y riqueza""

https://t.co/dgbpSxEqtb",0,twitter,twitterId,"""We have the largest budget in history in Industry and we hope it has a significant impact on job creation and wealth generation.""",Nous avons le plus grand budget de l'histoire dans l'industrie et nous espérons qu'il aura un effet important sur la création d'emplois et de richesse.
https://www.xataka.com/robotica-e-ia/era-ia-ha-comenzado-bill-gates-cree-que-estamos-nuestra-segunda-gran-revolucion-tecnologica,"Gates lleva aÃ±os dedicÃ¡ndose a la filantropÃ­a, y segÃºn Ã©l, la inteligencia artificial es capaz de reducir ""algunas de las peores desigualdades del mundo"".",0,news-articles,url,The second one was witnessed last year when an OpenAI team demonstrated to Gates the capability of ChatGPT.,"La deuxième fois, cela s'est produit l'année dernière, lorsque l'équipe d'OpenAI a démontré à Gates la capacité de ChatGPT."
1.3927776701240975e+18,"Cuando ustedes llegaron al Gobierno en la anterior crisis, con Rajoy, llevaron a cabo el mayor recorte de nuestra historia democrÃ¡tica.

El partido del despido libre, esos son ustedes seÃ±orÃ­as del PP.

ð¹ â¦@pedro_casaresâ© https://t.co/ODSIbxfJhO",1,twitter,twitterId,"When you came to power during the previous crisis, with Rajoy, you carried out the biggest cut in our democratic history.

The party of unrestricted layoffs, that's you, gentlemen of the PP.","Lorsque vous êtes arrivés au gouvernement lors de la précédente crise, avec Rajoy, vous avez réalisé la plus grande réduction de notre histoire démocratique.

Le parti du licenciement libre, c'est vous messieurs du PP."
1.4588720234306642e+18,"En el #DÃ­adelasLibrerÃ­as, quiero expresar mi reconocimiento por la atenciÃ³n personalizada, las recomendaciones y el trabajo experto de los libreros y libreras que nos asesoran y adentran en lecturas como ""Abril rojo"", la novela que actualmente me acompaÃ±a.

#MislibrosenlibrerÃ­as https://t.co/ITcZEANxwL",0,twitter,twitterId,"On #BookstoreDay, I want to express my appreciation for the personalized attention, recommendations, and expert work of the booksellers who advise us and immerse us in readings like ""Abril rojo"", the novel that currently accompanies me.

#MyBooksInBookstores","À l'occasion de la Journée des Librairies, je tiens à exprimer ma reconnaissance pour l'attention personnalisée, les recommandations et le travail expert des libraires qui nous conseillent et nous plongent dans des lectures comme ""Abril rojo"", le roman qui m'accompagne actuellement.

#Meslivresenlibrairies https://t.co/ITcZEANxwL"
1.382772913435259e+18,"Â¿Y cuÃ¡nto habrÃ¡ gastado la Generalitat Valenciana en rotulaciÃ³n? Â¿Era necesario dejar claro que quien te vacuna es la Generalitat?
En la primera imagen IFA en Alicante, la segunda Wizink Center Madrid. https://t.co/3tKPhTIDy8",0,twitter,twitterId,"And how much has the Valencian Government spent on signage? Was it necessary to make it clear that it is the Valencian Government who is vaccinating you? In the first image, IFA in Alicante, in the second, Wizink Center Madrid. https://t.co/3tKPhTIDy8","Et combien la Generalitat Valenciana aura-t-elle dépensé en signalisation ? Était-il nécessaire de préciser que c'est la Generalitat qui vous vaccine ? Sur la première image, IFA à Alicante, sur la deuxième, Wizink Center à Madrid. https://t.co/3tKPhTIDy8"
1.3950244254356808e+18,"El Gobierno de EspaÃ±a debe rectificar cuanto antes el sistema de elecciÃ³n de las plazas #FSE. 

Todo nuestro apoyo @FSEunida. https://t.co/xJyojdqbwc",0,twitter,twitterId,"The Government of Spain must rectify the selection system for #FSE positions as soon as possible. 

We fully support @FSEunida. https://t.co/xJyojdqbwc","Le gouvernement espagnol doit rectifier dès que possible le système de sélection des places #FSE. 

Tout notre soutien @FSEunida. https://t.co/xJyojdqbwc"
1.4581523616045711e+18,"Acte amb els nostres companys feministes q sense complexos han decidit fer un pas endavant x lâigualtat, un pas enrere en el masclisme i un pas al costat x estar al nostre costat en la lluita x la igualtat
@socialistes_cat @gpscongreso  @pscreus  @PSC_CampdeTgn  @_donesPSC https://t.co/cC3Jzrih7d",0,twitter,twitterId,"Act with our feminist colleagues who, without complexes, have decided to take a step forward for equality, a step back from machismo, and a step beside us in the fight for equality.","Agissons avec nos camarades féministes qui, sans complexes, ont décidé de faire un pas en avant pour l'égalité, un pas en arrière pour le machisme et un pas à nos côtés dans la lutte pour l'égalité. @socialistes_cat @gpscongreso @pscreus @PSC_CampdeTgn @_donesPSC https://t.co/cC3Jzrih7d"
